===== PROJECT SIZE REPORT =====
Project path: /data/kiriti/MiniGPT-4

== Top-level directory sizes (max depth 2) ==
126G	.
9.3G	./llama_weights/Llama-2-7b-chat-hf/.git/lfs/objects/66/de/66dec18c9f1705b9387d62f8485f4e7d871ca388718786737ed3c72dbfaac9fb
6.2G	./dataset/val2014.zip
4.8G	./wandb/run-20241118_074911-f1v5jvmq/run-f1v5jvmq.wandb
4.8G	./wandb/run-20241118_074911-f1v5jvmq/files/output.log
3.3G	./llama_weights/Llama-2-7b-chat-hf/pytorch_model-00002-of-00002.bin
3.3G	./llama_weights/Llama-2-7b-chat-hf/model-00002-of-00002.safetensors
3.3G	./llama_weights/Llama-2-7b-chat-hf/.git/lfs/objects/1d/e3/1de3167f93dcd7c26ac5ad7077dfa987f2bc18e10078ccca6c975b2825c74827
3.3G	./llama_weights/Llama-2-7b-chat-hf/.git/lfs/objects/0f/d6/0fd6895090da1b2ccffdb93964847709a3b31e6b69fe7dc5a480dce37c811b1d
649M	./.git/lfs/objects/6d/23/6d23539a5d0f2e02539dde09de21c89bcb054bb989d0a2800b280abd9d7f57a0
649M	./checkpoints/checkpoint_stage2.pth
340M	./.git/lfs/objects/77/0d/770d2d3980e7838d6186082e0ddeddd804014c390ae45a592e996d6baf841d92
340M	./dataset/coco/annotations/v2_mscoco_train2014_annotations.json
322M	./.git/lfs/objects/38/11/38110366b3cb07072224d7c3e9761faf78f09b97f4ad0f7f70036bd2001a1ea0
322M	./dataset/coco/preprocessed/vqa_train.json
265M	./output/minigptv2_finetune/20241118074/checkpoint_9.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_8.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_7.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_6.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_5.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_4.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_3.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_2.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_1.pth
265M	./output/minigptv2_finetune/20241118074/checkpoint_0.pth
265M	./.git/lfs/objects/cc/83/cc83c731e154aa9e3afb218320e3c58d4a7818549abbbd025efced2552a6153f
